Date : 2020-05-10 23:29:41
Directory : c:\Users\andra\web-apps\proba\myCRM
Total : 100 files,  24345 codes, 339 comments, 837 blanks, all 25521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     17,565 |          0 |          4 |     17,569 |
| JavaScript |         88 |      6,424 |        337 |        783 |      7,544 |
| XML        |          3 |        214 |          2 |          2 |        218 |
| CSS        |          2 |         59 |          0 |          5 |         64 |
| Markdown   |          2 |         45 |          0 |         40 |         85 |
| HTML       |          1 |         38 |          0 |          3 |         41 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        100 |     24,345 |        339 |        837 |     25,521 |
| client                                                                                           |         74 |     21,060 |        134 |        620 |     21,814 |
| client\public                                                                                    |          1 |         38 |          0 |          3 |         41 |
| client\src                                                                                       |         70 |      5,513 |        134 |        583 |      6,230 |
| client\src\actions                                                                               |          6 |        678 |         64 |         56 |        798 |
| client\src\components                                                                            |         44 |      3,979 |         20 |        466 |      4,465 |
| client\src\components\add-research                                                               |          1 |        184 |          3 |         19 |        206 |
| client\src\components\add-stage                                                                  |          1 |        101 |          0 |         13 |        114 |
| client\src\components\add-task                                                                   |          1 |        157 |          1 |         19 |        177 |
| client\src\components\auth                                                                       |          4 |        457 |          0 |         66 |        523 |
| client\src\components\common                                                                     |          5 |        153 |          0 |         21 |        174 |
| client\src\components\create-profile                                                             |          2 |        326 |          1 |         29 |        356 |
| client\src\components\dashboard                                                                  |          3 |        435 |          4 |         35 |        474 |
| client\src\components\edit-profile                                                               |          2 |        383 |          5 |         37 |        425 |
| client\src\components\edit-research                                                              |          1 |        194 |          3 |         20 |        217 |
| client\src\components\edit-stage                                                                 |          1 |        135 |          3 |         18 |        156 |
| client\src\components\layout                                                                     |          3 |        314 |          0 |         25 |        339 |
| client\src\components\list-profile                                                               |          6 |        318 |          0 |         46 |        364 |
| client\src\components\list-research                                                              |          6 |        402 |          0 |         48 |        450 |
| client\src\components\list-stages                                                                |          7 |        354 |          0 |         60 |        414 |
| client\src\components\list-task                                                                  |          1 |         66 |          0 |         10 |         76 |
| client\src\img                                                                                   |          3 |        214 |          2 |          2 |        218 |
| client\src\reducers                                                                              |          7 |        221 |          0 |         18 |        239 |
| client\src\util                                                                                  |          1 |          9 |          2 |          2 |         13 |
| client\src\validation                                                                            |          1 |          6 |          0 |          2 |          8 |
| config                                                                                           |          4 |         36 |          0 |          5 |         41 |
| routes                                                                                           |         10 |        894 |        199 |        122 |      1,215 |
| routes\api                                                                                       |          5 |        679 |        194 |        107 |        980 |
| routes\models                                                                                    |          5 |        215 |          5 |         15 |        235 |
| validation                                                                                       |          8 |        224 |          0 |         69 |        293 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\andra\web-apps\proba\myCRM\README.md                                                    | Markdown   |          8 |          0 |          8 |         16 |
| c:\Users\andra\web-apps\proba\myCRM\client\README.md                                             | Markdown   |         37 |          0 |         32 |         69 |
| c:\Users\andra\web-apps\proba\myCRM\client\package-lock.json                                     | JSON       |     15,428 |          0 |          1 |     15,429 |
| c:\Users\andra\web-apps\proba\myCRM\client\package.json                                          | JSON       |         44 |          0 |          1 |         45 |
| c:\Users\andra\web-apps\proba\myCRM\client\public\index.html                                     | HTML       |         38 |          0 |          3 |         41 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\App.css                                           | CSS        |         47 |          0 |          3 |         50 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\App.js                                            | JavaScript |        214 |          8 |          8 |        230 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\App.test.js                                       | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\actions\authActions.js                            | JavaScript |         71 |         19 |          8 |         98 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\actions\profileActions.js                         | JavaScript |        185 |         13 |         16 |        214 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\actions\researchActions.js                        | JavaScript |        207 |         13 |         15 |        235 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\actions\stageActions.js                           | JavaScript |        127 |          8 |         10 |        145 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\actions\taskActions.js                            | JavaScript |         65 |         11 |          7 |         83 |
| c:\Users\andra\web-apps\proba\myCRM\client\src\actions\types.js                                  | JavaScript |         23 |          0 |          0 |         23 |
